Header, 2 pca dims, label
-1.27230431984,0.905557950498,9
-0.68490385491,2.83890765218,4
-2.53231731651,-1.69910988674,2
-3.92259718754,-2.23696864642,1
3.73290207899,-0.898620644508,5
-0.567569445563,2.65896615254,5
0.323842796763,-2.79475749403,2
3.40737687374,-1.21826554669,0
0.203466575402,0.486064932786,5
-2.44473890911,1.88825558407,4
5.78294247951,-0.402587357257,0
0.414208913356,0.189972819673,8
-1.77344956426,3.55698121041,7
0.532570115306,-0.572066835247,2
-1.26827236649,2.12411620145,9
-0.381464520515,1.62957509247,9
0.922850368408,-0.703376664425,2
-1.46852983359,-0.576953257426,2
0.368136353768,0.295469131017,8
-2.18741374375,-1.58535723744,6
2.00238237223,2.93361534343,9
-2.0984028196,-0.353799638429,2
-1.99409235369,-0.371338532606,5
2.10692750855,-1.29425411839,5
-1.29170163183,-1.15175463177,8
-1.51667118994,1.08496162816,4
1.8278836293,-0.928702849052,2
0.488259313869,-1.31616077827,3
-2.8510425313,1.28159933938,7
1.59752545121,-2.51007348402,3
-0.784541697157,-2.0774232945,3
3.20356879981,-1.64879025771,2
1.19443625363,-0.431552873422,6
1.94797283639,-2.64471741936,5
-2.49371076387,0.250922916967,4
1.421880426,0.98442076711,6
-0.821508764822,3.16804525717,9
-0.305315031625,-0.43479994705,6
-3.52925213204,-1.22479338957,1
2.23424195015,0.328645121392,6
-3.79807913214,-1.36412556205,1
-1.52659859452,2.20537209773,7
-0.732245173185,-1.53979619518,8
-3.93253909507,-1.19355986548,1
-0.337926752671,2.68161296872,4
-1.32614721547,-2.33831205347,8
-0.260003190377,3.15434187646,9
-1.96614940817,-1.52612998718,8
0.887870753756,-2.23374282774,5
-2.45658883455,0.669538989185,1
0.817907527459,-1.21572490052,6
1.3525088503,-3.56928089551,3
-0.999322167853,-1.75506902636,3
-1.17661865995,-1.05414610145,8
-0.314073040115,-1.15699028557,3
4.73054600096,-2.26483779084,0
-0.512559745141,-1.52777299134,3
2.36570630755,1.24787390055,6
4.64409065188,-1.34777362833,0
3.91808475037,0.0933358018317,6
-0.859148453454,-2.36465749643,2
-3.68837938732,-1.8841035232,1
-0.193899229568,-1.55440766294,2
4.33226000335,-0.436145488949,0
1.10897210591,-3.84408109991,2
-0.673763396483,3.13274839325,9
-0.437257861961,-2.62026876859,3
1.78794242963,-0.0563221882634,0
0.664638248677,-1.46141127803,8
1.82410758678,0.536285614543,6
0.295294133512,0.851416719855,8
6.71702465435,-0.681541013379,0
-0.263592434374,-1.47801801551,8
1.04545854473,2.62619220247,9
2.09761186178,0.21797794809,0
-0.0439577809748,0.624130965791,5
1.81444055951,-3.37916007636,5
-1.23275935346,-0.0772998812242,6
0.74971058485,-0.706132792148,6
-1.89875875432,-0.169477049203,3
-3.60230670829,-3.00489190731,1
0.948713859965,0.570437695783,8
4.07558430441,-1.65505393889,0
-1.85434250237,-0.973607578839,2
-1.29954910565,2.90711650842,9
-1.39571448316,-0.817375149339,6
-0.0102107018323,-1.18721122661,3
-0.898657238616,2.29342812646,4
0.416742563397,0.761635899695,8
1.39428648373,4.1373425302,9
2.88335871873,-0.800712746323,0
-0.993421455598,-1.30123222609,1
-2.3037392515,1.28602426598,4
0.940997564728,3.20930981012,4
-3.8105678938,-1.1347711764,1
0.0650363179298,4.17918658853,9
-2.19464596452,0.819785545989,9
0.539640997944,-2.53242041837,3
-2.53835510533,0.534811697021,4
-2.75900393488,0.310662432097,7
-1.08832568723,-1.6815050785,6
2.61275685561,-0.432708642356,6
-1.97099352118,-0.974441724237,6
-0.373155389295,2.37035672812,9
1.22356248879,2.00512298497,4
2.91418779508,-2.07438778106,2
-3.54989181867,-1.53530840837,1
2.81303924572,-1.81310878813,2
-2.60811283988,0.976278922087,4
0.343696243058,2.84749526994,9
3.12155263089,-1.41266316585,6
-2.06937525192,0.511143056794,6
-1.50565573144,3.0710371174,7
-2.85314783196,-0.766096413226,1
-0.197120217238,-1.75229854987,3
-2.46069455653,2.44628797117,7
0.143090050246,-0.378932347569,6
-0.0378041789367,2.84847390494,4
1.09965365106,-1.07053610945,8
-3.42487796691,-2.65359947084,1
-0.318999168127,-2.24399796296,3
-0.599411798101,1.7109573292,8
-0.825847288308,3.1183563537,4
-0.0390708274504,-2.53896427267,3
-3.59997958865,-2.01747073622,1
2.84524715869,-0.539747233978,0
-0.0603895306708,3.76857529106,4
-0.785129033131,0.0724040192888,6
-0.53179131696,2.30677344118,4
-0.414802383166,-1.54159441677,8
1.33590136811,3.85748460657,4
-0.2108314088,3.53046811246,9
-0.841982229163,2.55819706795,9
-2.31018706966,1.35345125454,9
1.41832245466,1.65507162295,6
-1.55438102164,1.63517396761,9
-1.53221368894,2.66236473348,7
0.774626772385,-3.25815510253,3
-1.89270020051,2.85710340681,9
3.28067578468,0.8363653759,3
-1.05983811175,2.49389122197,9
-1.01690972643,1.34137549255,8
-2.0122782649,0.0442491415558,5
2.13987160926,-0.326904303701,5
-1.59969113653,2.73701334978,9
-2.90018521005,1.23048002443,9
-0.414763777623,2.76044263408,9
-1.83142202807,-2.02789689986,1
1.87610671705,3.90884637695,4
-0.30414686189,2.56496947773,9
-2.19200953576,-0.0447039372213,2
1.95263683709,-2.63540665805,5
0.590466773001,3.55049732445,4
-2.21283810635,0.0526389247395,7
3.27031516633,-2.64533960862,5
-3.37449498994,-0.962471482566,1
-2.43819935032,0.832176576963,7
3.46197814892,-0.828573322531,0
-1.91913986059,1.62952010527,4
4.26060624194,0.972586593675,0
-0.341550646573,-1.57453092502,6
2.39193152071,-0.0189185907169,2
3.54536084228,0.470332376134,0
2.02094421132,-1.48997848444,3
0.817076381655,1.30976937671,7
-1.01466004821,1.01446320111,7
2.69007825214,-1.92087282895,5
4.6632488485,-0.558243170316,0
0.392891224944,-2.05669237057,3
-1.38034646972,0.770976925771,3
1.63310692727,-2.05115738289,6
-3.25404331454,-1.21639164038,1
0.868733920732,0.44172007883,8
-3.03020713914,0.326185245726,4
1.16781005322,-2.63809924351,5
-1.03783789139,2.93669852676,4
1.07988506338,0.696540663478,5
-1.5430561508,3.30406148734,9
-1.03091554178,-2.58473133101,3
-1.6734388258,0.709103453455,5
-3.3478598822,-1.67867566043,1
-3.66187078962,-1.58873325726,1
-0.894182699199,0.450206510989,4
-0.570837281862,1.42389083737,6
-2.30358257752,-0.889037773426,6
-0.305982538759,0.14425374729,3
0.559883529542,-1.58184671292,3
-1.98926113379,1.80092270233,7
-1.15799675204,2.3328821929,7
-0.158429716188,0.0381944477333,6
2.28289325087,-1.2697102552,6
2.15786478738,-1.25729784024,2
-0.368394604528,-0.305847221635,2
0.955543691209,1.55888519848,4
-2.88439834837,0.596111355212,7
2.12940276418,0.748174992238,9
-3.13745857956,-3.03886861548,1
6.3625249612,-0.347276026823,0
-2.87144268498,-0.452635674709,1
0.0620316316439,-1.57776794089,3
-1.05654282121,-1.64174716955,8
4.28171892266,-1.28509430836,0
0.368239557435,-0.492607660492,3
-2.0474421916,-1.87696004458,3
0.274172598921,-0.278429242798,0
2.7942900043,1.1588128588,8
-1.91262561476,1.23829845405,9
2.11045024473,0.174422222206,2
-3.45214586565,-2.95401778883,1
4.02890502742,-3.87962170005,5
-2.0854580224,1.04133622153,9
-1.37653950051,0.483527503452,6
