0.719072946681025,3.775061771375055,4
-0.2175457665645035,2.152861259884907,4
0.23337607028914836,1.3598900754100205,6
-1.3751804752820462,-0.4079226130200037,2
-1.5149157518729208,-2.292273449437419,8
-2.1410772576485746,-1.299743595340456,2
1.3400704108541772,-3.3001271210565437,3
-0.866826181142495,1.3539999459898204,7
-1.836478858518369,1.570258098608225,9
-2.2827512899538505,-0.060118539799142,1
-1.3384707433254115,1.3264831063145244,8
0.30049259663491346,0.5239418478336854,8
3.453723576405309,-0.21852128920438657,6
-2.115178887253811,0.45745709358271625,2
0.8117958792435511,3.5734320819551586,9
0.4330481421607508,-1.35855228876984,5
-0.1463120877555773,-1.7113915589265205,8
-0.5362068208239683,-0.17437821929310793,8
0.9170320028226023,-3.721513669953033,3
0.9281495778526043,3.4903839755355044,7
1.2489808165285823,0.48910024382788625,6
1.247765116939226,-1.6078384506022425,3
0.9977535830085934,0.3164868653990345,0
1.964521305665783,3.8179683368338027,9
1.9475814399341005,2.8871740807932276,4
-0.5623255727694794,3.195917256399089,4
-0.19193504897416097,-2.266997027448645,3
-0.14548146705810988,0.9387002831532377,4
0.9031257683195363,-1.1783577585686755,3
-2.4186608764700552,-0.20726488119196143,8
-3.510480006579572,-0.7090065626431913,7
-1.637769026345053,-0.8033887721801304,2
0.3560751198270692,-1.7170330240528524,8
2.504031759068441,-1.872319718212138,0
1.342448832217237,2.917132845124402,9
1.9803564089617924,0.5011510230521709,8
-2.4349945589480173,-1.240976085771117,5
-0.2721996236320311,4.040904143109303,9
0.8538409137019999,-0.47395834826341837,8
-0.9000261908580865,2.0749605917353144,8
-3.531911185250168,-2.6600077502746484,1
0.8599904157637169,-1.2388347437839362,2
-1.8266872024333192,-1.3374928341749701,8
-0.9947756780363229,-0.13137844589479036,5
1.959173514982194,4.5600716300010635,4
-3.706044704291524,-2.670904754354928,1
1.0048172449571242,3.1920718069612937,9
-3.3884600331976715,-0.18754887230114178,1
0.9221086276912746,0.044170912039721275,6
1.8637518527167893,-3.2900596082864704,3
2.8783178396422686,-0.2223694851671982,5
-0.06927147619760671,3.4517762967459316,7
-3.679483773206651,-2.1768487485449706,1
0.9714135982080337,-3.60572515747803,3
0.024290233934929566,-0.6549421575154086,2
3.6626720235252472,-1.4972955950061602,0
0.5935144409878595,-1.9809122810107578,5
-1.648616140996737,0.9400816177246375,8
0.4628739676681237,-4.5772098804060555,2
-1.325914737016163,-2.0843327986088416,8
1.7989680521432112,-0.05780301912676599,8
5.956978594693068,-1.01169071823343,0
-1.9213818315384974,0.7272876151286414,4
